Source	Target	association_score	num_Triplets	MutualInformation	InterationInformation	II_p_value	DataProcessingInequality_MI_rank	DataProcessingInequality_indirect	COMBI_II_DPI
ASV_2_16S_022_3	ASV_6_16S_022_3	0.6092888712883	1	0.485888	-0.413561	0.418581	3	1	1
ASV_3_16S_022_3	ASV_7_16S_022_3	0.94186262846594	1	0.679927	-0.000210	0.667333	3	1	1
ASV_3_16S_022_3	ASV_8_16S_022_3	0.623721420764923	1	0.593437	-0.436639	0.000999	3	1	1
ASV_4_16S_022_3	ASV_13_16S_022_3	0.864403307437897	1	0.617159	-0.256677	0.418581	3	1	1
ASV_13_16S_022_3	ASV_14_16S_022_3	0.670509357094355	1	0.617159	0.075444	nan	3	1	1
ASV_1_16S_022_3	ASV_20_16S_022_3	0.904800415039062	1	0.785546	-0.049905	0.084915	3	1	1
ASV_19_16S_022_3	ASV_23_16S_022_3	0.552891969680786	1	0.629019	-0.150276	0.667333	3	1	1
ASV_1_16S_022_3	ASV_34_16S_022_3	0.582216560840607	1	0.647130	0.166053	nan	3	1	1
ASV_26_16S_022_3	ASV_35_16S_022_3	0.92380827665329	1	0.725830	-0.391040	0.250749	3	1	1
ASV_20_16S_022_3	ASV_47_16S_022_3	-0.531857123834532	1	0.425400	-0.204417	0.416583	3	1	1
ASV_44_16S_022_3	ASV_51_16S_022_3	0.767334100113716	1	0.182496	-0.208144	0.167832	1	0	1
ASV_47_16S_022_3	ASV_57_16S_022_3	0.712561625897653	1	0.737447	-0.280507	0.750250	3	1	1
ASV_34_16S_022_3	ASV_60_16S_022_3	0.77471649646759	1	0.717763	0.385598	nan	3	1	1
ASV_9_16S_022_3	ASV_65_16S_022_3	0.683823861586373	1	0.677322	-0.523916	0.000999	3	1	1
ASV_34_16S_022_3	ASV_72_16S_022_3	0.62001109814453	1	0.758601	-0.272780	0.667333	3	1	1
ASV_30_16S_022_3	ASV_81_16S_022_3	0.891857623946993	1	0.604538	-0.452040	0.334665	3	1	1
ASV_32_16S_022_3	ASV_81_16S_022_3	0.65997352982908	1	0.863480	-0.448121	0.417582	3	1	1
ASV_27_16S_022_3	ASV_83_16S_022_3	0.923680484294891	1	0.649150	0.123820	nan	3	1	1
ASV_78_16S_022_3	ASV_83_16S_022_3	0.732268466718171	1	0.519000	-0.263571	0.249750	3	1	1
ASV_14_16S_022_3	ASV_89_16S_022_3	0.521396746476525	1	0.694425	0.003085	nan	3	1	1
ASV_25_16S_022_3	ASV_89_16S_022_3	0.526125609874725	1	0.810153	0.131908	nan	3	1	1
ASV_32_16S_022_3	ASV_93_16S_022_3	0.784914103977978	1	1.032176	-0.454804	0.167832	3	1	1
ASV_88_16S_022_3	ASV_101_16S_022_3	0.640389978885651	1	0.542557	-0.725659	0.750250	3	1	1
ASV_8_16S_022_3	ASV_105_16S_022_3	0.662272691726685	1	0.381678	-0.314259	0.000999	2	1	1
ASV_57_16S_022_3	ASV_122_16S_022_3	-0.52477	1	0.453598	-0.367455	0.584416	2	1	1
ASV_119_16S_022_3	ASV_122_16S_022_3	0.592810332775116	1	0.649691	0.043520	nan	2	1	1
ASV_57_16S_022_3	ASV_123_16S_022_3	0.608934562011144	1	0.662935	-0.030537	0.917083	3	1	1
ASV_99_16S_022_3	ASV_123_16S_022_3	0.932683520934783	1	0.813038	-0.180639	0.917083	3	1	1
ASV_66_16S_022_3	ASV_124_16S_022_3	0.536862907983249	1	0.688487	-0.607408	0.251748	3	1	1
ASV_19_16S_022_3	ASV_126_16S_022_3	0.601227879524231	1	0.848331	-0.424523	0.667333	3	1	1
ASV_68_16S_022_3	ASV_128_16S_022_3	0.877995163698924	1	1.013428	-0.609545	0.167832	3	1	1
ASV_9_16S_022_3	ASV_129_16S_022_3	0.529352128505707	1	0.875171	-0.389350	0.251748	3	1	1
ASV_75_16S_022_3	ASV_129_16S_022_3	0.56883	1	0.695917	-0.450960	0.083916	3	1	1
ASV_10_16S_022_3	ASV_131_16S_022_3	0.758543400602286	1	0.711994	-0.022452	0.666334	3	1	1
ASV_45_16S_022_3	ASV_135_16S_022_3	0.778719953626876	1	0.589463	-0.201616	0.000999	3	1	1
ASV_66_16S_022_3	ASV_139_16S_022_3	0.602671940177078	1	0.783264	-0.639515	0.251748	3	1	1
ASV_23_16S_022_3	ASV_149_16S_022_3	0.683844858476171	1	0.763461	-0.388256	0.334665	3	1	1
ASV_2_16S_022_3	ASV_156_16S_022_3	0.77471512556076	1	0.545441	-0.331593	0.585415	3	1	1
ASV_33_16S_022_3	ASV_156_16S_022_3	0.753299897600427	1	0.539841	-0.365346	0.333666	3	1	1
ASV_54_16S_022_3	ASV_156_16S_022_3	0.875134220628464	1	0.580606	-0.451174	0.166833	3	1	1
ASV_15_16S_022_3	ASV_158_16S_022_3	0.520798861980438	1	0.676736	-0.118429	0.250749	3	1	1
ASV_93_16S_022_3	ASV_160_16S_022_3	0.554896877280998	1	0.742991	-0.575924	0.083916	3	1	1
ASV_144_16S_022_3	ASV_161_16S_022_3	0.830075085163116	1	0.797950	-0.796231	0.000999	3	1	1
ASV_11_16S_022_3	ASV_163_16S_022_3	0.583691615358397	1	0.695917	-0.222082	0.500500	3	1	1
ASV_45_16S_022_3	ASV_164_16S_022_3	0.824802380709697	1	0.389849	-0.389849	0.083916	2	1	1
ASV_131_16S_022_3	ASV_164_16S_022_3	-0.61873	1	0.284976	-0.313857	0.332667	2	1	1
ASV_17_16S_022_3	ASV_166_16S_022_3	0.586653411388397	1	0.231999	-0.203933	0.666334	2	1	1
ASV_61_16S_022_3	ASV_168_16S_022_3	0.52789443731308	1	0.564941	-0.478954	0.583417	3	1	1
ASV_50_16S_022_3	ASV_169_16S_022_3	-0.555363557565027	1	0.419309	-0.282824	0.333666	1	0	1
ASV_72_16S_022_3	ASV_169_16S_022_3	0.911231224982028	1	0.684687	-0.153803	0.500500	3	1	1
ASV_65_16S_022_3	ASV_175_16S_022_3	0.590146362781525	1	0.866443	-0.506156	0.000999	3	1	1
ASV_123_16S_022_3	ASV_175_16S_022_3	0.531827990430551	1	0.682226	-0.278187	0.834166	3	1	1
